Ref,name,categ,st,pa,pv
FC001,Cahier 100p calligraphe,FSCO,3,"1122,58",1200
FC002,Cahier 100p France,FSCO,3,"561,29",600
FC003,Cahier 100p luxe premier,FSCO,3,"1122,58",1200
FC004,Cahier 17x22 seyes 192p France,FSCO,3,"935,48",1000
FC005,Cahier 17x22 seyes 48p 90g couverture plastique Conquérant ,FSCO,3,"1964,52",2100
FC006,Cahier 17x22 seyes 96p 90g couverture plastique Conquérant    ,FSCO,3,2900,3100
FC007,Cahier 17x22 seyes 96p Conquérant,FSCO,3,1550,1650
FC008,Cahier 17x22 seyes 96p France,FSCO,3,"561,29",600
FC009,Cahier 17x22 seyes 96p Pre-Write,FSCO,3,"888,71",950
FC010,Cahier 200p calligraphe,FSCO,3,"1964,52",2100
FC011,Cahier 200p France,FSCO,3,"888,71",950
FC012,Cahier 200p luxe premier,FSCO,3,"1964,52",2100
FC013,Cahier 200P PF pre-write,FSCO,3,"1730,65",1850
FC014,Cahier 50p calligraphe,FSCO,3,"608,06",650
FC015,Cahier 50p France,FSCO,3,"280,65",300
FC016,Cahier 50P PF,FSCO,3,"514,52",550
FC017,Cahier A4 5/5 96p Conquérant,FSCO,3,"2619,35",2800
FC018,Cahier A4 Conquérant seyes 90g couverture plastique ,FSCO,3,"5612,9",6000
FC019,Cahier A4 Premier plastique 56 grs,FSCO,3,"1964,52",2100
FC020,Cahier A4 Premier Plastique 56 grs,FSCO,3,"3835,48",4100
FC021,Cahier A4 Premier Plus spiral,FSCO,3,"2058,06",2200
FC022,Cahier A4 Premier Plus spiral,FSCO,3,2900,3100
FC023,Cahier A4 seyes 100p 70g int. Conquérant,FSCO,3,"6641,94",7100
FC024,Cahier A4 seyes 180p 70g int. Conquérant,FSCO,3,"7577,42",8100
FC025,Cahier A4 seyes 192p Prewrite,FSCO,3,"3180,65",3400
FC026,Cahier A4 seyes 70g 192p Conquérant,FSCO,3,"6922,58",7400
FC027,Cahier A4 seyes 96p Conquérant,FSCO,3,"2946,77",3150
FC028,Cahier A4 seyes 96p Prewrite,FSCO,3,"1730,65",1850
FC029,Cahier de dessin Calligraphe  24*32 16P,FSCO,3,"608,06",650
FC030,Cahier de dessin Conquérant 17*22 16P,FSCO,3,"654,84",700
FC031,Cahier de dessin Conquérant 24*32 16P,FSCO,3,"2104,84",2250
FC032,Cahier de dessin Lauréat 24*32 16P,FSCO,3,"1122,58",1200
FC033,Cahier d'écriture Archer  17x22 32p,FSCO,3,"327,42",350
FC034,Cahier d'écriture Conquérant 17x22 32p,FSCO,3,"1122,58",1200
FC035,Cahier plastique premier 100p,FSCO,3,"1216,13",1300
FC036,Cahier plastique premier 200p,FSCO,3,"2338,71",2500
FC037,"Cahier TP 192P 21*29,7 Premier PLUS",FSCO,3,"3648,39",3900
FC038,Cahier TP 200P PF Premier,FSCO,3,"2058,06",2200
FC039,Cahier TP 96P 17*22 Premier PLUS,FSCO,3,"2338,71",2500
FC040,Cahier TP 96P 17*22 Premier PLUS,FSCO,3,"2058,06",2200
FC041,"Cahier TP 96P 21*29,7 Premier PLUS",FSCO,3,"3648,39",3900
FC042,Chemise dossier assorti et uni 180g 24*32 import,FSCO,3,"187,1",200
FC043,Colle baton 10g Staedtler,FSCO,3,"1216,13",1300
FC044,Colle baton 20g Staedtler,FSCO,3,"2432,26",2600
FC045,Colle baton 8g Lauréat ,FSCO,3,"561,29",600
FC046,Colle biberon Htone,FSCO,3,"608,06",650
FC047,Colle blanche 40g Htone,FSCO,3,"748,39",800
FC048,Compas à canon en coffret Lauréat,FSCO,3,"1870,97",2000
FC049,Compas à mine Study Maped 119450,FSCO,3,"4022,58",4300
FC050,Compas métallique premier,FSCO,3,"561,29",600
FC051,Craie blanc PREMIER,FSCO,3,"1590,32",1700
FC052,Craie bte de 10 Blanc Robercolor,FSCO,3,"1870,97",2000
FC053,Craie bte de 10 Couleur Robercolor,FSCO,3,"3741,94",4000
FC054,Craie Couleur PREMIER,FSCO,3,"1777,42",1900
FC055,Crayon avec gomme HB2 PELIKAN,FSCO,3,"374,19",400
FC056,Crayon de couleur 12 long CARIOCA,FSCO,3,"1683,87",1800
FC057,Crayon de couleur 12 PELIKAN,FSCO,3,"5332,26",5700
FC058,Crayon graphite black'Peps HB MAPED,FSCO,3,"514,52",550
FC059,Crayon Kit 12 crayons HB   621 Nataraj ,FSCO,3,"280,65",300
FC060,Crayon Kit de 12 crayons HB CHALLENGE  Nataraj,FSCO,3,"93,55",100
FC061,Crayon sans gomme HB graphite noir PREMIER,FSCO,3,"140,32",150
FC062,Crayon sans gomme HB2 PELIKAN,FSCO,3,"327,42",350
FF001,Feuille mobile 17x22 5/5 blanc 100p Conquérant,FSCO,3,"1216,13",1300
FF002,Feuille mobile 17x22 Seyes blanc 100p Conquérant,FSCO,3,"748,39",800
FF003,Feuille mobile A4 Seyes 100p couleur Conquérant,FSCO,3,"4677,42",5000
FF004,Feuille mobile blanche 100p GF Paperline,FSCO,3,"1590,32",1700
FF005,Feuille mobile blanche 100p PF Paperline,FSCO,3,"935,48",1000
FF006,Feuille mobile couleur 100p GF Calligraphe,FSCO,3,"1870,97",2000
FF007,Feuilles mobiles perforées 17x22 200p 90g seyes,FSCO,3,"5893,55",6300
FF008,Feutre 12 couleurs Color'peps Jungle Maped ,FSCO,3,"6548,39",7000
FF009,Feutre 12 couleurs Htone,FSCO,3,"1683,87",1800
FF010,Feutre 12 couleurs Pélikan,FSCO,3,"6922,58",7400
FF011,Feutre 12 couleurs Premier gros,FSCO,3,2900,3100
FG001,Gomme 1 usage Domino 60 Maped,FSCO,3,"280,65",300
FG002,Gomme 1 usage Non Dust Nataraj,FSCO,3,"140,32",150
FG003,Gomme blanche Magic PM,FSCO,3,"187,1",200
FG004,Gomme BR à double usage GM PELIKAN,FSCO,3,"654,84",700
FG005,Gomme Duo 2 usages MAPED,FSCO,3,"1029,03",1100
